html,,
body,,
return,,
returnheader,,
returnts,,
taxperiodenddt,,
preparerfirmgrp,,
preparerfirmname,,
businessnameline1txt,,
preparerusaddress,,
addressline1txt,,
citynm,,
stateabbreviationcd,,
zipcd,,
returntypecd,,
taxperiodbegindt,,
filer,,
ein,,
businessname,,
businessnameline1txt,,
businessnamecontroltxt,,
phonenum,,
usaddress,,
addressline1txt,,
citynm,,
stateabbreviationcd,,
zipcd,,
businessofficergrp,,
personnm,,
persontitletxt,,
signaturedt,,
discusswithpaidpreparerind,,
preparerpersongrp,,
preparerpersonnm,,
ptin,,
phonenum,,
selfemployedind,,
taxyr,,
buildts,,
returndata,,
irs990,,
addresschangeind,,
principalofficernm,,
grossreceiptsamt,,
groupreturnforaffiliatesind,,
allaffiliatesincludedind,,
organization501c3ind,,
websiteaddresstxt,J,
typeoforganizationcorpind,K,
formationyr,,
legaldomicilestatecd,,
activityormissiondesc,1,
votingmembersgoverningbodycnt,2,
votingmembersindependentcnt,3,
totalemployeecnt,5,
totalvolunteerscnt,6,
totalgrossubiamt,7,
pycontributionsgrantsamt,8,
cycontributionsgrantsamt,8,
cyprogramservicerevenueamt,9,
pyinvestmentincomeamt,9,
cyinvestmentincomeamt,10,
pyotherrevenueamt,10,
cyotherrevenueamt,11,
pytotalrevenueamt,12,
cytotalrevenueamt,13,
pygrantsandsimilarpaidamt,13,
cygrantsandsimilarpaidamt,14,
cybenefitspaidtomembersamt,14,
pysalariescompempbnftpaidamt,15,
cysalariescompempbnftpaidamt,15,
cytotalproffndrsngexpnsamt,16,
cytotalfundraisingexpenseamt,16,
pyotherexpensesamt,17,
cyotherexpensesamt,17,
pytotalexpensesamt,18,
cytotalexpensesamt,18,
pyrevenueslessexpensesamt,19,
cyrevenueslessexpensesamt,19,
totalassetsboyamt,20,
totalassetseoyamt,20,
totalliabilitiesboyamt,21,
totalliabilitieseoyamt,21,
netassetsorfundbalancesboyamt,22,
netassetsorfundbalanceseoyamt,22,
missiondesc,1,Part 3
significantnewprogramsrvcind,,
significantchangeind,,
expenseamt,,
grantamt,,
desc,,
progsrvcaccomacty2grp,,
expenseamt,,
grantamt,,
desc,,
progsrvcaccomacty3grp,,
expenseamt,,
grantamt,,
desc,,
totalprogramserviceexpensesamt,,
describedinsection501c3ind,,
schedulebrequiredind,,
politicalcampaignactyind,,
lobbyingactivitiesind,,
subjecttoproxytaxind,,
donoradvisedfundind,,
conservationeasementsind,,
collectionsofartind,,
creditcounselingind,,
temporpermanentendowmentsind,,
reportlandbuildingequipmentind,,
reportinvestmentsothersecind,,
reportprogramrelatedinvstind,,
reportotherassetsind,,
reportotherliabilitiesind,,
includefin48footnoteind,,
independentauditfinclstmtind,,
consolidatedauditfinclstmtind,,
schooloperatingind,,
foreignofficeind,,
foreignactivitiesind,,
morethan5000ktoorgind,,
morethan5000ktoindividualsind,,
professionalfundraisingind,,
fundraisingactivitiesind,,
gamingactivitiesind,,
operatehospitalind,,
grantstoorganizationsind,,
grantstoindividualsind,,
schedulejrequiredind,,
taxexemptbondsind,,
investtaxexemptbondsind,,
escrowaccountind,,
onbehalfofissuerind,,
engagedinexcessbenefittransind,,
pyexcessbenefittransind,,
loanoutstandingind,,
granttorelatedpersonind,,
businessrlnwithorgmemind,,
businessrlnwithfammemind,,
businessrlnwithofficerentind,,
deductiblenoncashcontriind,,
deductibleartcontributionind,,
terminateoperationsind,,
partialliquidationind,,
disregardedentityind,,
relatedentityind,,
relatedorganizationctrlentind,,
transactionwithcontrolentind,,
trnsfrexmptnonchrtblrltdorgind,,
activitiesconductedprtshpind,,
scheduleorequiredind,,
irpdocumentcnt,,
irpdocumentw2gcnt,,
backupwthldcomplianceind,,
employeecnt,,
employmenttaxreturnsfiledind,,
unrelatedbusincmoverlimitind,,
form990tfiledind,,
foreignfinancialaccountind,,
prohibitedtaxsheltertransind,,
taxablepartynotificationind,,
nondeductiblecontributionsind,,
quidproquocontributionsind,,
quidproquocontridisclind,,
form8282propertydisposedofind,,
form8282filedcnt,,
rcvfndstopayprsnlbnftcntrctind,,
paypremiumsprsnlbnftcntrctind,,
form8899filedind,,
form1098cfiledind,,
dafexcessbusinessholdingsind,,
taxabledistributionsind,,
distributiontodonorind,,
orgfiledinlieuofform1041ind,,
licensedmorethanonestateind,,
indoortanningservicesind,,
infoinscheduleopartviind,,
governingbodyvotingmemberscnt,,
independentvotingmembercnt,,
familyorbusinessrlnind,,
delegationofmgmtdutiesind,,
changetoorgdocumentsind,,
materialdiversionormisuseind,,
membersorstockholdersind,,
electionofboardmembersind,,
decisionssubjecttoapprovaind,,
minutesofgoverningbodyind,,
minutesofcommitteesind,,
officermailingaddressind,,
localchaptersind,,
form990providedtogvrnbodyind,,
conflictofinterestpolicyind,,
annualdisclosurecoveredprsnind,,
regularmonitoringenfrcind,,
whistleblowerpolicyind,,
documentretentionpolicyind,,
compensationprocessceoind,,
compensationprocessotherind,,
investmentinjointventureind,,
ownwebsiteind,,
uponrequestind,,
booksincareofdetail,,
personnm,,
phonenum,,
usaddress,,
addressline1txt,,
citynm,,
stateabbreviationcd,,
zipcd,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
officerind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
officerind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
officerind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
individualtrusteeordirectorind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
form990partviisectionagrp,,
personnm,,
titletxt,,
averagehoursperweekrt,,
averagehoursperweekrltdorgrt,,
officerind,,
reportablecompfromorgamt,,
reportablecompfromrltdorgamt,,
othercompensationamt,,
totalreportablecompfromorgamt,,
totalothercompensationamt,,
indivrcvdgreaterthan100kcnt,,
formerofcremployeeslistedind,,
totalcompgreaterthan150kind,,
compensationfromothersrcsind,,
cntrctrcvdgreaterthan100kcnt,,
fundraisingamt,,
relatedorganizationsamt,,
allothercontributionsamt,,
totalcontributionsamt,,
totalprogramservicerevenueamt,,
investmentincomegrp,,
totalrevenuecolumnamt,,
exclusionamt,,
incmfrominvestbondproceedsgrp,,
totalrevenuecolumnamt,,
royaltiesrevenuegrp,,
totalrevenuecolumnamt,,
exclusionamt,,
netrentalincomeorlossgrp,,
